Frame,VehicleCount,TrafficLevel
1,7,Medium
2,8,Medium
3,8,Medium
4,7,Medium
5,7,Medium
6,6,Medium
7,7,Medium
8,7,Medium
9,8,Medium
10,9,Medium
11,9,Medium
12,9,Medium
13,9,Medium
14,8,Medium
15,9,Medium
16,8,Medium
17,9,Medium
18,7,Medium
19,7,Medium
20,7,Medium
21,8,Medium
22,6,Medium
23,8,Medium
24,6,Medium
25,8,Medium
26,9,Medium
27,10,Medium
28,9,Medium
29,9,Medium
30,9,Medium
31,9,Medium
32,9,Medium
33,6,Medium
34,7,Medium
35,8,Medium
36,9,Medium
37,9,Medium
38,9,Medium
39,9,Medium
40,9,Medium
41,9,Medium
42,8,Medium
43,9,Medium
44,7,Medium
45,7,Medium
46,8,Medium
47,8,Medium
48,8,Medium
49,8,Medium
50,8,Medium
51,8,Medium
52,9,Medium
53,9,Medium
54,8,Medium
55,9,Medium
56,8,Medium
57,9,Medium
58,9,Medium
59,10,Medium
60,8,Medium
61,7,Medium
62,8,Medium
63,8,Medium
64,7,Medium
65,9,Medium
66,9,Medium
67,9,Medium
68,9,Medium
69,9,Medium
70,9,Medium
71,9,Medium
72,9,Medium
73,8,Medium
74,9,Medium
75,9,Medium
76,9,Medium
77,9,Medium
78,9,Medium
79,9,Medium
80,9,Medium
81,9,Medium
82,9,Medium
83,9,Medium
84,9,Medium
85,9,Medium
86,9,Medium
87,8,Medium
88,8,Medium
89,8,Medium
90,8,Medium
91,9,Medium
92,8,Medium
93,9,Medium
94,9,Medium
95,9,Medium
96,9,Medium
97,9,Medium
98,8,Medium
99,8,Medium
100,8,Medium
101,8,Medium
102,8,Medium
103,8,Medium
104,8,Medium
105,8,Medium
106,7,Medium
107,8,Medium
108,7,Medium
109,7,Medium
110,8,Medium
111,8,Medium
112,8,Medium
113,8,Medium
114,6,Medium
115,6,Medium
116,6,Medium
117,7,Medium
118,8,Medium
119,8,Medium
120,9,Medium
121,9,Medium
122,9,Medium
123,8,Medium
124,8,Medium
125,7,Medium
126,6,Medium
127,6,Medium
128,6,Medium
129,5,Low
130,5,Low
131,5,Low
132,5,Low
133,6,Medium
134,6,Medium
135,5,Low
136,7,Medium
137,5,Low
138,7,Medium
139,7,Medium
140,6,Medium
141,6,Medium
142,6,Medium
143,6,Medium
144,6,Medium
145,5,Low
146,5,Low
147,6,Medium
148,5,Low
149,6,Medium
150,5,Low
151,5,Low
152,6,Medium
153,6,Medium
154,6,Medium
155,5,Low
156,4,Low
157,6,Medium
158,6,Medium
159,7,Medium
160,5,Low
161,6,Medium
162,7,Medium
163,6,Medium
164,6,Medium
165,5,Low
166,5,Low
167,5,Low
168,4,Low
169,6,Medium
170,7,Medium
171,8,Medium
172,8,Medium
173,8,Medium
174,7,Medium
175,7,Medium
176,7,Medium
177,6,Medium
178,7,Medium
179,6,Medium
180,8,Medium
181,8,Medium
182,8,Medium
183,7,Medium
184,8,Medium
185,7,Medium
186,8,Medium
187,8,Medium
188,8,Medium
189,7,Medium
190,7,Medium
191,9,Medium
192,9,Medium
193,8,Medium
194,6,Medium
195,7,Medium
196,7,Medium
197,6,Medium
198,6,Medium
199,8,Medium
200,8,Medium
201,8,Medium
202,8,Medium
203,8,Medium
204,7,Medium
205,6,Medium
206,7,Medium
207,7,Medium
208,8,Medium
209,8,Medium
210,9,Medium
211,8,Medium
212,10,Medium
213,9,Medium
214,9,Medium
215,8,Medium
216,8,Medium
217,9,Medium
218,9,Medium
219,9,Medium
220,9,Medium
221,9,Medium
222,10,Medium
223,9,Medium
224,9,Medium
225,9,Medium
226,9,Medium
227,10,Medium
228,9,Medium
229,9,Medium
230,8,Medium
231,9,Medium
232,9,Medium
233,11,Medium
234,11,Medium
235,10,Medium
236,10,Medium
237,10,Medium
238,10,Medium
239,11,Medium
240,11,Medium
241,10,Medium
242,9,Medium
243,9,Medium
244,10,Medium
245,10,Medium
246,9,Medium
247,10,Medium
248,10,Medium
249,10,Medium
250,8,Medium
251,8,Medium
252,10,Medium
253,10,Medium
254,10,Medium
255,10,Medium
256,9,Medium
257,9,Medium
258,9,Medium
259,10,Medium
260,9,Medium
261,10,Medium
262,10,Medium
263,9,Medium
264,9,Medium
265,10,Medium
266,9,Medium
267,9,Medium
268,9,Medium
269,9,Medium
270,9,Medium
271,9,Medium
272,10,Medium
273,10,Medium
274,9,Medium
275,9,Medium
276,9,Medium
277,9,Medium
278,9,Medium
279,8,Medium
280,9,Medium
281,8,Medium
282,9,Medium
283,8,Medium
284,9,Medium
285,10,Medium
286,8,Medium
287,10,Medium
288,8,Medium
289,8,Medium
290,8,Medium
291,10,Medium
292,9,Medium
293,8,Medium
294,8,Medium
295,8,Medium
296,8,Medium
297,8,Medium
298,8,Medium
299,8,Medium
300,8,Medium
301,8,Medium
302,9,Medium
303,8,Medium
304,8,Medium
305,8,Medium
306,8,Medium
307,8,Medium
308,9,Medium
309,8,Medium
310,8,Medium
311,8,Medium
312,8,Medium
313,9,Medium
314,9,Medium
315,8,Medium
316,8,Medium
317,8,Medium
318,7,Medium
319,7,Medium
320,7,Medium
321,7,Medium
322,7,Medium
323,7,Medium
324,7,Medium
325,7,Medium
326,7,Medium
327,7,Medium
328,7,Medium
329,7,Medium
330,8,Medium
331,8,Medium
332,8,Medium
333,6,Medium
334,9,Medium
335,9,Medium
336,10,Medium
337,10,Medium
338,9,Medium
339,9,Medium
340,9,Medium
341,10,Medium
342,9,Medium
343,10,Medium
344,10,Medium
345,9,Medium
346,10,Medium
347,10,Medium
348,9,Medium
349,8,Medium
350,8,Medium
351,8,Medium
352,8,Medium
353,9,Medium
354,9,Medium
355,8,Medium
356,8,Medium
357,8,Medium
358,8,Medium
359,8,Medium
360,9,Medium
361,10,Medium
362,9,Medium
363,9,Medium
364,10,Medium
365,11,Medium
366,10,Medium
367,10,Medium
368,10,Medium
369,11,Medium
370,11,Medium
371,10,Medium
372,9,Medium
373,8,Medium
374,8,Medium
375,8,Medium
376,7,Medium
377,7,Medium
378,7,Medium
379,7,Medium
380,7,Medium
381,7,Medium
382,7,Medium
383,7,Medium
384,7,Medium
385,7,Medium
386,7,Medium
387,8,Medium
388,9,Medium
389,10,Medium
390,11,Medium
391,9,Medium
392,9,Medium
393,9,Medium
394,9,Medium
395,8,Medium
396,6,Medium
397,7,Medium
398,8,Medium
399,6,Medium
400,7,Medium
401,6,Medium
402,8,Medium
403,7,Medium
404,7,Medium
405,7,Medium
406,7,Medium
407,7,Medium
408,7,Medium
409,7,Medium
410,7,Medium
411,8,Medium
412,6,Medium
413,7,Medium
414,6,Medium
415,7,Medium
416,8,Medium
417,8,Medium
418,8,Medium
419,7,Medium
420,7,Medium
421,7,Medium
422,7,Medium
423,6,Medium
424,6,Medium
425,6,Medium
426,6,Medium
427,5,Low
428,6,Medium
429,5,Low
430,5,Low
431,7,Medium
432,6,Medium
433,7,Medium
434,7,Medium
435,7,Medium
436,6,Medium
437,6,Medium
438,6,Medium
439,7,Medium
440,8,Medium
441,6,Medium
442,7,Medium
443,5,Low
444,7,Medium
445,6,Medium
446,6,Medium
447,6,Medium
448,7,Medium
449,7,Medium
450,9,Medium
451,8,Medium
452,8,Medium
453,7,Medium
454,8,Medium
455,8,Medium
456,9,Medium
457,8,Medium
458,8,Medium
459,9,Medium
460,8,Medium
461,9,Medium
462,6,Medium
463,9,Medium
464,6,Medium
465,7,Medium
466,11,Medium
467,11,Medium
468,11,Medium
469,11,Medium
470,11,Medium
471,11,Medium
472,10,Medium
473,10,Medium
474,12,Medium
475,12,Medium
476,11,Medium
477,11,Medium
478,11,Medium
479,11,Medium
480,12,Medium
481,11,Medium
482,13,High
483,10,Medium
484,9,Medium
485,10,Medium
486,9,Medium
487,8,Medium
488,8,Medium
489,7,Medium
490,9,Medium
491,9,Medium
492,10,Medium
493,8,Medium
494,8,Medium
495,9,Medium
496,9,Medium
497,8,Medium
498,8,Medium
499,8,Medium
500,8,Medium
501,9,Medium
502,9,Medium
503,9,Medium
504,8,Medium
505,8,Medium
506,8,Medium
507,9,Medium
508,11,Medium
509,11,Medium
510,10,Medium
511,10,Medium
512,10,Medium
513,10,Medium
514,11,Medium
515,11,Medium
516,9,Medium
517,10,Medium
518,10,Medium
519,10,Medium
520,10,Medium
521,9,Medium
522,10,Medium
523,8,Medium
524,8,Medium
525,8,Medium
526,6,Medium
527,7,Medium
528,7,Medium
529,8,Medium
530,8,Medium
531,10,Medium
532,9,Medium
533,10,Medium
534,10,Medium
535,11,Medium
536,12,Medium
537,11,Medium
538,13,High
539,11,Medium
540,10,Medium
541,10,Medium
542,10,Medium
543,10,Medium
544,10,Medium
545,11,Medium
546,10,Medium
547,11,Medium
548,12,Medium
549,12,Medium
550,11,Medium
551,10,Medium
552,10,Medium
553,10,Medium
554,9,Medium
555,10,Medium
556,11,Medium
557,10,Medium
558,9,Medium
559,9,Medium
560,10,Medium
561,9,Medium
562,7,Medium
563,9,Medium
564,8,Medium
565,11,Medium
566,12,Medium
567,11,Medium
568,11,Medium
569,11,Medium
570,9,Medium
571,10,Medium
572,10,Medium
573,11,Medium
574,10,Medium
575,11,Medium
576,10,Medium
577,9,Medium
578,9,Medium
579,9,Medium
580,9,Medium
581,10,Medium
582,8,Medium
583,9,Medium
584,9,Medium
585,10,Medium
586,9,Medium
587,8,Medium
588,7,Medium
589,8,Medium
590,10,Medium
591,10,Medium
592,10,Medium
593,9,Medium
594,10,Medium
595,9,Medium
596,9,Medium
597,8,Medium
598,10,Medium
599,9,Medium
600,7,Medium
601,8,Medium
602,9,Medium
603,7,Medium
604,7,Medium
605,8,Medium
606,8,Medium
607,8,Medium
608,9,Medium
609,9,Medium
610,9,Medium
611,9,Medium
612,9,Medium
613,9,Medium
614,8,Medium
615,8,Medium
616,9,Medium
617,9,Medium
618,10,Medium
619,10,Medium
620,9,Medium
621,8,Medium
622,9,Medium
623,8,Medium
624,8,Medium
625,8,Medium
626,9,Medium
627,10,Medium
628,8,Medium
629,8,Medium
630,8,Medium
631,8,Medium
632,9,Medium
633,7,Medium
634,8,Medium
635,8,Medium
636,8,Medium
637,8,Medium
638,8,Medium
639,8,Medium
640,8,Medium
641,8,Medium
642,8,Medium
643,8,Medium
644,9,Medium
645,7,Medium
646,7,Medium
647,7,Medium
648,7,Medium
649,6,Medium
650,7,Medium
651,8,Medium
652,8,Medium
653,7,Medium
654,7,Medium
655,8,Medium
656,8,Medium
657,9,Medium
658,8,Medium
659,10,Medium
660,9,Medium
661,9,Medium
662,7,Medium
663,7,Medium
664,7,Medium
665,8,Medium
666,7,Medium
667,7,Medium
668,9,Medium
669,8,Medium
670,9,Medium
671,10,Medium
672,11,Medium
673,10,Medium
674,10,Medium
675,11,Medium
676,11,Medium
677,9,Medium
678,9,Medium
679,9,Medium
680,9,Medium
681,7,Medium
682,8,Medium
683,8,Medium
684,8,Medium
685,8,Medium
686,8,Medium
687,9,Medium
688,8,Medium
689,8,Medium
690,8,Medium
691,9,Medium
692,8,Medium
693,6,Medium
694,8,Medium
695,6,Medium
696,5,Low
697,5,Low
698,4,Low
699,5,Low
700,4,Low
701,5,Low
702,6,Medium
703,6,Medium
704,6,Medium
705,6,Medium
706,6,Medium
707,6,Medium
708,7,Medium
709,9,Medium
710,9,Medium
711,7,Medium
712,6,Medium
713,8,Medium
714,7,Medium
715,7,Medium
716,7,Medium
717,7,Medium
718,9,Medium
719,10,Medium
720,7,Medium
721,7,Medium
722,7,Medium
723,7,Medium
724,8,Medium
725,7,Medium
726,7,Medium
727,7,Medium
728,6,Medium
729,6,Medium
730,6,Medium
731,6,Medium
732,7,Medium
733,8,Medium
734,7,Medium
735,6,Medium
736,5,Low
737,5,Low
738,6,Medium
739,6,Medium
740,6,Medium
741,6,Medium
742,6,Medium
743,6,Medium
744,6,Medium
745,7,Medium
746,6,Medium
747,6,Medium
748,7,Medium
749,8,Medium
750,7,Medium
751,8,Medium
752,9,Medium
753,8,Medium
754,7,Medium
755,8,Medium
756,9,Medium
757,9,Medium
758,9,Medium
759,9,Medium
760,8,Medium
761,9,Medium
762,9,Medium
763,9,Medium
764,9,Medium
765,8,Medium
766,8,Medium
767,7,Medium
768,7,Medium
769,7,Medium
770,8,Medium
771,6,Medium
772,6,Medium
773,6,Medium
774,5,Low
775,5,Low
776,7,Medium
777,6,Medium
778,6,Medium
779,8,Medium
780,7,Medium
781,8,Medium
782,7,Medium
783,7,Medium
784,7,Medium
785,7,Medium
786,6,Medium
787,6,Medium
788,6,Medium
789,7,Medium
790,6,Medium
791,5,Low
792,6,Medium
793,5,Low
794,5,Low
795,5,Low
796,5,Low
797,5,Low
798,5,Low
799,4,Low
800,4,Low
801,5,Low
802,4,Low
803,5,Low
804,7,Medium
805,7,Medium
806,7,Medium
807,7,Medium
808,8,Medium
809,8,Medium
810,8,Medium
811,9,Medium
812,9,Medium
813,8,Medium
814,6,Medium
815,6,Medium
816,6,Medium
817,7,Medium
818,8,Medium
819,8,Medium
820,8,Medium
821,8,Medium
822,9,Medium
823,8,Medium
824,8,Medium
825,8,Medium
826,9,Medium
827,9,Medium
828,9,Medium
829,8,Medium
830,7,Medium
831,7,Medium
832,8,Medium
833,8,Medium
834,8,Medium
835,9,Medium
836,8,Medium
837,9,Medium
838,9,Medium
839,9,Medium
840,8,Medium
841,7,Medium
842,7,Medium
843,8,Medium
844,7,Medium
845,7,Medium
846,7,Medium
847,9,Medium
848,8,Medium
849,9,Medium
850,10,Medium
851,9,Medium
852,10,Medium
853,10,Medium
854,10,Medium
855,8,Medium
856,8,Medium
857,8,Medium
858,8,Medium
859,8,Medium
860,8,Medium
861,8,Medium
862,8,Medium
863,8,Medium
864,9,Medium
865,9,Medium
866,9,Medium
867,8,Medium
868,8,Medium
869,7,Medium
870,8,Medium
871,10,Medium
872,10,Medium
873,10,Medium
874,11,Medium
875,11,Medium
876,10,Medium
877,11,Medium
878,10,Medium
879,10,Medium
880,8,Medium
881,8,Medium
882,10,Medium
883,10,Medium
884,9,Medium
885,10,Medium
886,9,Medium
887,9,Medium
888,10,Medium
889,10,Medium
890,8,Medium
891,10,Medium
892,10,Medium
893,9,Medium
894,10,Medium
895,11,Medium
896,10,Medium
897,11,Medium
898,12,Medium
899,11,Medium
900,11,Medium
901,11,Medium
902,10,Medium
903,11,Medium
904,10,Medium
905,9,Medium
906,9,Medium
907,9,Medium
908,9,Medium
909,8,Medium
910,8,Medium
911,9,Medium
912,9,Medium
913,7,Medium
914,7,Medium
915,8,Medium
916,9,Medium
917,8,Medium
918,8,Medium
919,9,Medium
920,9,Medium
921,9,Medium
922,10,Medium
923,9,Medium
924,9,Medium
925,10,Medium
926,11,Medium
927,10,Medium
928,10,Medium
929,11,Medium
930,10,Medium
931,10,Medium
932,10,Medium
933,10,Medium
934,11,Medium
935,10,Medium
936,10,Medium
937,11,Medium
938,11,Medium
939,11,Medium
940,10,Medium
941,11,Medium
942,11,Medium
943,12,Medium
944,10,Medium
945,11,Medium
946,11,Medium
947,11,Medium
948,11,Medium
949,9,Medium
950,10,Medium
951,11,Medium
952,11,Medium
953,12,Medium
954,10,Medium
955,10,Medium
956,10,Medium
957,9,Medium
958,9,Medium
959,9,Medium
960,10,Medium
961,10,Medium
962,10,Medium
963,10,Medium
964,10,Medium
965,9,Medium
966,8,Medium
967,8,Medium
968,8,Medium
969,8,Medium
970,9,Medium
971,9,Medium
972,9,Medium
973,8,Medium
974,8,Medium
975,8,Medium
976,8,Medium
977,8,Medium
978,10,Medium
979,10,Medium
980,8,Medium
981,9,Medium
982,9,Medium
983,8,Medium
984,7,Medium
985,8,Medium
986,9,Medium
987,9,Medium
988,10,Medium
989,9,Medium
990,10,Medium
991,9,Medium
992,9,Medium
993,9,Medium
994,8,Medium
995,8,Medium
996,8,Medium
997,8,Medium
998,8,Medium
999,9,Medium
1000,10,Medium
1001,9,Medium
1002,8,Medium
1003,8,Medium
1004,8,Medium
1005,8,Medium
1006,10,Medium
1007,10,Medium
1008,12,Medium
1009,11,Medium
1010,12,Medium
1011,12,Medium
1012,12,Medium
1013,12,Medium
1014,12,Medium
1015,12,Medium
1016,12,Medium
1017,11,Medium
1018,12,Medium
1019,12,Medium
1020,11,Medium
1021,10,Medium
1022,10,Medium
1023,9,Medium
1024,11,Medium
1025,10,Medium
1026,9,Medium
1027,10,Medium
1028,9,Medium
1029,11,Medium
1030,11,Medium
1031,11,Medium
1032,11,Medium
1033,11,Medium
1034,10,Medium
1035,10,Medium
1036,10,Medium
1037,10,Medium
1038,10,Medium
1039,10,Medium
1040,10,Medium
1041,10,Medium
1042,10,Medium
1043,9,Medium
1044,10,Medium
1045,10,Medium
1046,10,Medium
1047,10,Medium
1048,10,Medium
1049,10,Medium
1050,10,Medium
1051,7,Medium
1052,7,Medium
1053,7,Medium
1054,8,Medium
1055,8,Medium
1056,8,Medium
1057,8,Medium
1058,8,Medium
1059,8,Medium
1060,9,Medium
1061,9,Medium
1062,8,Medium
1063,8,Medium
1064,9,Medium
1065,8,Medium
1066,8,Medium
1067,8,Medium
1068,8,Medium
1069,9,Medium
1070,9,Medium
1071,8,Medium
1072,7,Medium
1073,8,Medium
1074,8,Medium
1075,9,Medium
1076,8,Medium
1077,7,Medium
1078,7,Medium
1079,7,Medium
1080,7,Medium
1081,7,Medium
1082,7,Medium
1083,7,Medium
1084,9,Medium
1085,9,Medium
1086,8,Medium
1087,9,Medium
1088,9,Medium
1089,10,Medium
1090,10,Medium
1091,10,Medium
1092,10,Medium
1093,10,Medium
1094,10,Medium
1095,8,Medium
1096,10,Medium
1097,9,Medium
